SA_step,Energy,Energy_Error,Mu,Sigma
0,1.48742,0.193227,1,1
1,1.48742,0.193227,1,1
2,-0.29696,0.0300835,0.325778,1
3,-0.29696,0.0300835,0.325778,1
4,0.0573921,0.010892,0.0459286,0.70091
5,-0.384845,0.037199,0.789554,0.70091
6,-0.384845,0.037199,0.789554,0.70091
7,-0.384845,0.037199,0.789554,0.70091
8,1.49627,0.158471,1.13355,0.278681
9,1.62479,0.177891,0.945407,0.278681
10,0.251086,0.0272327,0.397661,0.427034
11,-0.375926,0.0362337,0.719526,0.523822
12,-0.375926,0.0362337,0.719526,0.523822
13,-0.375926,0.0362337,0.719526,0.523822
14,0.545448,0.0554852,0.204611,0.523822
15,0.609996,0.0875821,0.592839,0.326567
16,-0.239908,0.0240139,0.533315,0.637358
17,-0.387004,0.0370945,0.704777,0.637358
18,-0.387004,0.0370945,0.704777,0.637358
19,-0.366482,0.0351816,0.891792,0.637358
20,-0.366482,0.0351816,0.891792,0.637358
21,-0.366482,0.0351816,0.891792,0.637358
22,-0.093068,0.0258169,0.120895,1.186
23,-0.093068,0.0258169,0.120895,1.186
24,-0.093068,0.0258169,0.120895,1.186
25,-0.093068,0.0258169,0.120895,1.186
26,0.178665,0.0307033,0.0417243,0.663739
27,-0.103348,0.0146179,1.07372,0.663739
28,-0.103348,0.0146179,1.07372,0.663739
29,-0.103348,0.0146179,1.07372,0.663739
30,-0.103348,0.0146179,1.07372,0.663739
31,-0.103348,0.0146179,1.07372,0.663739
32,-0.342628,0.0330273,0.957514,0.60205
33,0.378582,0.0539674,0.638169,1.18277
34,0.378582,0.0539674,0.638169,1.18277
35,0.220622,0.0372063,1.06549,0.83228
36,0.354454,0.0345411,1.06549,0.416723
37,0.354454,0.0345411,1.06549,0.416723
38,-0.0462225,0.0277427,0.529362,0.416723
39,0.304877,0.0349458,1.08815,0.416723
40,-0.155709,0.0186861,0.240318,0.83674
41,-0.155709,0.0186861,0.240318,0.83674
42,0.0679156,0.0232104,0.975243,0.442955
43,0.0679156,0.0232104,0.975243,0.442955
44,-0.273171,0.0305226,0.975243,0.758152
45,-0.292916,0.0300149,0.975243,0.726104
46,-0.22176,0.0272289,0.91328,0.726104
47,-0.22176,0.0272289,0.91328,0.726104
48,-0.22176,0.0272289,0.91328,0.726104
49,-0.279822,0.0287842,0.519439,0.726104
50,-0.00815463,0.00697961,0.243684,0.726104
51,-0.0552263,0.0138581,0.0891327,0.726104
52,0.21272,0.0332373,0.479626,0.382457
53,0.21272,0.0332373,0.479626,0.382457
54,-0.253361,0.0304906,0.0403337,1.11254
55,-0.354974,0.0347161,0.804062,0.736473
56,-0.354974,0.0347161,0.804062,0.736473
57,-0.354974,0.0347161,0.804062,0.736473
58,-0.354974,0.0347161,0.804062,0.736473
59,-0.354974,0.0347161,0.804062,0.736473
60,0.0706246,0.0261023,0.00123163,1.28399
61,0.0706246,0.0261023,0.00123163,1.28399
62,0.477574,0.0636028,0.153306,1.46665
63,0.477574,0.0636028,0.153306,1.46665
64,0.477574,0.0636028,0.153306,1.46665
65,0.477574,0.0636028,0.153306,1.46665
66,0.557867,0.0903476,0.447505,1.34944
67,0.557867,0.0903476,0.447505,1.34944
68,0.557867,0.0903476,0.447505,1.34944
69,0.557867,0.0903476,0.447505,1.34944
70,0.557867,0.0903476,0.447505,1.34944
71,0.557867,0.0903476,0.447505,1.34944
72,0.47385,0.0685942,0.185479,1.34083
73,0.47385,0.0685942,0.185479,1.34083
74,0.47385,0.0685942,0.185479,1.34083
75,-0.310902,0.030255,0.447421,0.978432
76,0.0693768,0.0188771,0.140604,0.682463
77,0.0693768,0.0188771,0.140604,0.682463
78,0.112458,0.0145346,0.0412604,0.682463
79,-0.187277,0.0191043,0.268496,0.981898
80,-0.307605,0.0300818,0.510055,0.785458
81,-0.307605,0.0300818,0.510055,0.785458
82,-0.307605,0.0300818,0.510055,0.785458
83,-0.307605,0.0300818,0.510055,0.785458
84,-0.307605,0.0300818,0.510055,0.785458
85,-0.462274,0.0439041,0.793233,0.638325
86,-0.462274,0.0439041,0.793233,0.638325
87,-0.462274,0.0439041,0.793233,0.638325
88,-0.462274,0.0439041,0.793233,0.638325
89,-0.462274,0.0439041,0.793233,0.638325
90,-0.462274,0.0439041,0.793233,0.638325
91,-0.462274,0.0439041,0.793233,0.638325
92,-0.462274,0.0439041,0.793233,0.638325
93,-0.462274,0.0439041,0.793233,0.638325
94,-0.237647,0.0240428,0.547194,0.543672
95,-0.237647,0.0240428,0.547194,0.543672
96,-0.0155518,0.0238737,0.542678,0.419369
97,0.033859,0.0207179,0.42923,0.46478
98,0.033859,0.0207179,0.42923,0.46478
99,-0.0291007,0.0212404,0.395538,0.627577
100,-0.0291007,0.0212404,0.395538,0.627577
101,-0.0291007,0.0212404,0.395538,0.627577
102,0.0209082,0.0132744,0.436824,0.473688
103,-0.265421,0.0283369,0.0381577,0.875647
104,-0.265421,0.0283369,0.0381577,0.875647
105,-0.265421,0.0283369,0.0381577,0.875647
106,-0.265421,0.0283369,0.0381577,0.875647
107,-0.265421,0.0283369,0.0381577,0.875647
108,-0.265421,0.0283369,0.0381577,0.875647
109,-0.309058,0.0300811,0.353977,0.990195
110,-0.309058,0.0300811,0.353977,0.990195
111,-0.309058,0.0300811,0.353977,0.990195
112,-0.309058,0.0300811,0.353977,0.990195
113,-0.285113,0.0277705,0.399241,0.864133
114,-0.285113,0.0277705,0.399241,0.864133
115,-0.285113,0.0277705,0.399241,0.864133
116,-0.285113,0.0277705,0.399241,0.864133
117,-0.285113,0.0277705,0.399241,0.864133
118,-0.285113,0.0277705,0.399241,0.864133
119,-0.285113,0.0277705,0.399241,0.864133
120,-0.140058,0.022901,0.138054,0.76124
121,-0.269969,0.0263338,0.0204539,0.985811
122,-0.283818,0.0275274,0.294017,0.918539
123,-0.283818,0.0275274,0.294017,0.918539
124,-0.251317,0.0243818,0.574215,0.59157
125,-0.251317,0.0243818,0.574215,0.59157
126,-0.331825,0.0322286,0.607684,0.684891
127,-0.334918,0.0320652,0.658506,0.699538
128,-0.332909,0.0321852,0.618185,0.690325
129,-0.332909,0.0321852,0.618185,0.690325
130,-0.406013,0.038612,0.70083,0.703234
131,-0.421495,0.0401376,0.759243,0.702574
132,-0.421495,0.0401376,0.759243,0.702574
133,-0.421495,0.0401376,0.759243,0.702574
134,-0.421495,0.0401376,0.759243,0.702574
135,-0.421495,0.0401376,0.759243,0.702574
136,-0.421495,0.0401376,0.759243,0.702574
137,-0.421495,0.0401376,0.759243,0.702574
138,-0.42916,0.0409817,0.882134,0.614917
139,-0.42916,0.0409817,0.882134,0.614917
140,-0.335374,0.0323675,0.584312,0.593377
141,-0.335374,0.0323675,0.584312,0.593377
142,-0.335374,0.0323675,0.584312,0.593377
143,-0.335374,0.0323675,0.584312,0.593377
144,-0.335374,0.0323675,0.584312,0.593377
145,-0.334409,0.0319813,0.586329,0.662268
146,-0.334409,0.0319813,0.586329,0.662268
147,-0.321644,0.0306906,0.616449,0.630877
148,-0.361167,0.0351026,0.762679,0.794316
149,-0.361167,0.0351026,0.762679,0.794316
150,-0.361167,0.0351026,0.762679,0.794316
151,-0.0267225,0.0225338,0.707105,1.02595
152,-0.0267225,0.0225338,0.707105,1.02595
153,-0.304846,0.0294651,0.52045,0.831273
154,-0.338893,0.0324692,0.611364,0.629771
155,-0.338893,0.0324692,0.611364,0.629771
156,-0.338893,0.0324692,0.611364,0.629771
157,-0.332935,0.032071,0.824093,0.75354
158,-0.382625,0.0367649,0.880806,0.546823
159,-0.360909,0.0345081,0.916524,0.669875
160,-0.360909,0.0345081,0.916524,0.669875
161,-0.440341,0.041901,0.82315,0.613701
162,-0.440341,0.041901,0.82315,0.613701
163,-0.440341,0.041901,0.82315,0.613701
164,-0.379109,0.0362101,0.64935,0.576736
165,-0.388536,0.0371179,0.738927,0.536207
166,-0.388536,0.0371179,0.738927,0.536207
167,-0.388536,0.0371179,0.738927,0.536207
168,-0.388536,0.0371179,0.738927,0.536207
169,-0.388536,0.0371179,0.738927,0.536207
170,-0.426058,0.0406441,0.702119,0.617857
171,-0.426058,0.0406441,0.702119,0.617857
172,-0.426058,0.0406441,0.702119,0.617857
173,-0.431082,0.0410415,0.752505,0.596099
174,-0.431082,0.0410415,0.752505,0.596099
175,-0.435218,0.0415275,0.749844,0.641972
176,-0.419532,0.0399347,0.755451,0.569216
177,-0.419532,0.0399347,0.755451,0.569216
178,-0.419532,0.0399347,0.755451,0.569216
179,-0.419532,0.0399347,0.755451,0.569216
180,-0.419532,0.0399347,0.755451,0.569216
181,-0.419532,0.0399347,0.755451,0.569216
182,-0.453072,0.0430986,0.76833,0.623785
183,-0.453072,0.0430986,0.76833,0.623785
184,-0.453072,0.0430986,0.76833,0.623785
185,-0.453072,0.0430986,0.76833,0.623785
186,-0.453072,0.0430986,0.76833,0.623785
187,-0.453072,0.0430986,0.76833,0.623785
188,-0.434623,0.0414507,0.858233,0.609694
189,-0.434623,0.0414507,0.858233,0.609694
190,-0.434623,0.0414507,0.858233,0.609694
191,-0.434623,0.0414507,0.858233,0.609694
192,-0.400773,0.038789,0.795467,0.545529
193,-0.400773,0.038789,0.795467,0.545529
194,-0.400773,0.038789,0.795467,0.545529
195,-0.400773,0.038789,0.795467,0.545529
196,-0.403304,0.0385033,0.703559,0.644383
197,-0.403304,0.0385033,0.703559,0.644383
198,-0.403304,0.0385033,0.703559,0.644383
199,-0.403304,0.0385033,0.703559,0.644383
200,-0.365148,0.0354134,0.704807,0.768872
201,-0.454195,0.043514,0.793552,0.644654
202,-0.454195,0.043514,0.793552,0.644654
203,-0.454195,0.043514,0.793552,0.644654
204,-0.437531,0.0416686,0.781571,0.666524
205,-0.437531,0.0416686,0.781571,0.666524
206,-0.437934,0.0416085,0.790701,0.641436
207,-0.437934,0.0416085,0.790701,0.641436
208,-0.437934,0.0416085,0.790701,0.641436
209,-0.437934,0.0416085,0.790701,0.641436
210,-0.437934,0.0416085,0.790701,0.641436
211,-0.406442,0.0389272,0.816713,0.547458
212,-0.406442,0.0389272,0.816713,0.547458
213,-0.406442,0.0389272,0.816713,0.547458
214,-0.406442,0.0389272,0.816713,0.547458
215,-0.406442,0.0389272,0.816713,0.547458
216,-0.406442,0.0389272,0.816713,0.547458
217,-0.405521,0.0385895,0.832605,0.672116
218,-0.405521,0.0385895,0.832605,0.672116
219,-0.405521,0.0385895,0.832605,0.672116
220,-0.405521,0.0385895,0.832605,0.672116
221,-0.422494,0.0402463,0.801461,0.585814
222,-0.422494,0.0402463,0.801461,0.585814
223,-0.422494,0.0402463,0.801461,0.585814
224,-0.422494,0.0402463,0.801461,0.585814
225,-0.422494,0.0402463,0.801461,0.585814
226,-0.422494,0.0402463,0.801461,0.585814
227,-0.422494,0.0402463,0.801461,0.585814
228,-0.422494,0.0402463,0.801461,0.585814
229,-0.403832,0.0384272,0.873717,0.570465
230,-0.403832,0.0384272,0.873717,0.570465
231,-0.403832,0.0384272,0.873717,0.570465
232,-0.434925,0.0413175,0.84001,0.588935
233,-0.434925,0.0413175,0.84001,0.588935
234,-0.434925,0.0413175,0.84001,0.588935
235,-0.434925,0.0413175,0.84001,0.588935
236,-0.438487,0.0416652,0.850888,0.617671
237,-0.438487,0.0416652,0.850888,0.617671
238,-0.438487,0.0416652,0.850888,0.617671
239,-0.438487,0.0416652,0.850888,0.617671
240,-0.388734,0.0371914,0.928568,0.604416
241,-0.388734,0.0371914,0.928568,0.604416
242,-0.388734,0.0371914,0.928568,0.604416
243,-0.393918,0.0377141,0.90406,0.599344
244,-0.437689,0.0418491,0.816027,0.579194
245,-0.437689,0.0418491,0.816027,0.579194
246,-0.440971,0.0419065,0.812961,0.632748
247,-0.425202,0.0404704,0.716833,0.590566
248,-0.425202,0.0404704,0.716833,0.590566
249,-0.425202,0.0404704,0.716833,0.590566
250,-0.425202,0.0404704,0.716833,0.590566
251,-0.425202,0.0404704,0.716833,0.590566
252,-0.425202,0.0404704,0.716833,0.590566
253,-0.425202,0.0404704,0.716833,0.590566
254,-0.441632,0.0419758,0.798062,0.568371
255,-0.454403,0.0431724,0.794216,0.644748
256,-0.454403,0.0431724,0.794216,0.644748
257,-0.454403,0.0431724,0.794216,0.644748
258,-0.454403,0.0431724,0.794216,0.644748
259,-0.454403,0.0431724,0.794216,0.644748
260,-0.454403,0.0431724,0.794216,0.644748
261,-0.454403,0.0431724,0.794216,0.644748
262,-0.454403,0.0431724,0.794216,0.644748
263,-0.454403,0.0431724,0.794216,0.644748
264,-0.454403,0.0431724,0.794216,0.644748
265,-0.454403,0.0431724,0.794216,0.644748
266,-0.45267,0.0430162,0.787234,0.652461
267,-0.45267,0.0430162,0.787234,0.652461
268,-0.45267,0.0430162,0.787234,0.652461
269,-0.438551,0.0419377,0.791957,0.63571
270,-0.448783,0.0426052,0.778601,0.627109
271,-0.448783,0.0426052,0.778601,0.627109
272,-0.448783,0.0426052,0.778601,0.627109
273,-0.450698,0.0428392,0.826529,0.632525
274,-0.462381,0.0439322,0.774481,0.635772
275,-0.462381,0.0439322,0.774481,0.635772
276,-0.462381,0.0439322,0.774481,0.635772
277,-0.462381,0.0439322,0.774481,0.635772
278,-0.462381,0.0439322,0.774481,0.635772
279,-0.462381,0.0439322,0.774481,0.635772
280,-0.462381,0.0439322,0.774481,0.635772
281,-0.462381,0.0439322,0.774481,0.635772
282,-0.462381,0.0439322,0.774481,0.635772
283,-0.462381,0.0439322,0.774481,0.635772
284,-0.462381,0.0439322,0.774481,0.635772
285,-0.462381,0.0439322,0.774481,0.635772
286,-0.462381,0.0439322,0.774481,0.635772
287,-0.462381,0.0439322,0.774481,0.635772
288,-0.462381,0.0439322,0.774481,0.635772
289,-0.462381,0.0439322,0.774481,0.635772
290,-0.462381,0.0439322,0.774481,0.635772
291,-0.462381,0.0439322,0.774481,0.635772
292,-0.462381,0.0439322,0.774481,0.635772
293,-0.462381,0.0439322,0.774481,0.635772
294,-0.462381,0.0439322,0.774481,0.635772
295,-0.462381,0.0439322,0.774481,0.635772
296,-0.462381,0.0439322,0.774481,0.635772
297,-0.462381,0.0439322,0.774481,0.635772
298,-0.462381,0.0439322,0.774481,0.635772
299,-0.462381,0.0439322,0.774481,0.635772
300,-0.462381,0.0439322,0.774481,0.635772
301,-0.462381,0.0439322,0.774481,0.635772
302,-0.462381,0.0439322,0.774481,0.635772
303,-0.462381,0.0439322,0.774481,0.635772
304,-0.462381,0.0439322,0.774481,0.635772
305,-0.462381,0.0439322,0.774481,0.635772
306,-0.462381,0.0439322,0.774481,0.635772
307,-0.462381,0.0439322,0.774481,0.635772
308,-0.462381,0.0439322,0.774481,0.635772
309,-0.462381,0.0439322,0.774481,0.635772
310,-0.462381,0.0439322,0.774481,0.635772
311,-0.462381,0.0439322,0.774481,0.635772
312,-0.462381,0.0439322,0.774481,0.635772
313,-0.462381,0.0439322,0.774481,0.635772
314,-0.462381,0.0439322,0.774481,0.635772
315,-0.462381,0.0439322,0.774481,0.635772
316,-0.462381,0.0439322,0.774481,0.635772
317,-0.462381,0.0439322,0.774481,0.635772
318,-0.462381,0.0439322,0.774481,0.635772
319,-0.462381,0.0439322,0.774481,0.635772
320,-0.462381,0.0439322,0.774481,0.635772
321,-0.462381,0.0439322,0.774481,0.635772
322,-0.462381,0.0439322,0.774481,0.635772
323,-0.462381,0.0439322,0.774481,0.635772
324,-0.462381,0.0439322,0.774481,0.635772
325,-0.462381,0.0439322,0.774481,0.635772
326,-0.462381,0.0439322,0.774481,0.635772
327,-0.462381,0.0439322,0.774481,0.635772
328,-0.462381,0.0439322,0.774481,0.635772
329,-0.462381,0.0439322,0.774481,0.635772
330,-0.462381,0.0439322,0.774481,0.635772
331,-0.462381,0.0439322,0.774481,0.635772
332,-0.462381,0.0439322,0.774481,0.635772
333,-0.462381,0.0439322,0.774481,0.635772
334,-0.462381,0.0439322,0.774481,0.635772
335,-0.462381,0.0439322,0.774481,0.635772
336,-0.462381,0.0439322,0.774481,0.635772
337,-0.462381,0.0439322,0.774481,0.635772
338,-0.462381,0.0439322,0.774481,0.635772
339,-0.462381,0.0439322,0.774481,0.635772
340,-0.462381,0.0439322,0.774481,0.635772
341,-0.462381,0.0439322,0.774481,0.635772
342,-0.462381,0.0439322,0.774481,0.635772
343,-0.462381,0.0439322,0.774481,0.635772
344,-0.462381,0.0439322,0.774481,0.635772
345,-0.462381,0.0439322,0.774481,0.635772
346,-0.462381,0.0439322,0.774481,0.635772
347,-0.462381,0.0439322,0.774481,0.635772
348,-0.462381,0.0439322,0.774481,0.635772
349,-0.462381,0.0439322,0.774481,0.635772
350,-0.462381,0.0439322,0.774481,0.635772
351,-0.462381,0.0439322,0.774481,0.635772
352,-0.462381,0.0439322,0.774481,0.635772
353,-0.462381,0.0439322,0.774481,0.635772
354,-0.462381,0.0439322,0.774481,0.635772
355,-0.462381,0.0439322,0.774481,0.635772
356,-0.462381,0.0439322,0.774481,0.635772
357,-0.462381,0.0439322,0.774481,0.635772
358,-0.462381,0.0439322,0.774481,0.635772
359,-0.462381,0.0439322,0.774481,0.635772
360,-0.462381,0.0439322,0.774481,0.635772
361,-0.462381,0.0439322,0.774481,0.635772
362,-0.462381,0.0439322,0.774481,0.635772
363,-0.462381,0.0439322,0.774481,0.635772
364,-0.462381,0.0439322,0.774481,0.635772
365,-0.462381,0.0439322,0.774481,0.635772
366,-0.462381,0.0439322,0.774481,0.635772
367,-0.462381,0.0439322,0.774481,0.635772
368,-0.462381,0.0439322,0.774481,0.635772
369,-0.462381,0.0439322,0.774481,0.635772
370,-0.462381,0.0439322,0.774481,0.635772
371,-0.462381,0.0439322,0.774481,0.635772
372,-0.462381,0.0439322,0.774481,0.635772
373,-0.462381,0.0439322,0.774481,0.635772
374,-0.462381,0.0439322,0.774481,0.635772
375,-0.462381,0.0439322,0.774481,0.635772
376,-0.465462,0.0442524,0.789951,0.641416
377,-0.465462,0.0442524,0.789951,0.641416
378,-0.465462,0.0442524,0.789951,0.641416
379,-0.465462,0.0442524,0.789951,0.641416
380,-0.465462,0.0442524,0.789951,0.641416
381,-0.465462,0.0442524,0.789951,0.641416
382,-0.465462,0.0442524,0.789951,0.641416
383,-0.465462,0.0442524,0.789951,0.641416
384,-0.465462,0.0442524,0.789951,0.641416
385,-0.465462,0.0442524,0.789951,0.641416
386,-0.465462,0.0442524,0.789951,0.641416
387,-0.465462,0.0442524,0.789951,0.641416
388,-0.465462,0.0442524,0.789951,0.641416
389,-0.465462,0.0442524,0.789951,0.641416
390,-0.465462,0.0442524,0.789951,0.641416
391,-0.465462,0.0442524,0.789951,0.641416
392,-0.465462,0.0442524,0.789951,0.641416
393,-0.465462,0.0442524,0.789951,0.641416
394,-0.465462,0.0442524,0.789951,0.641416
395,-0.465462,0.0442524,0.789951,0.641416
396,-0.465462,0.0442524,0.789951,0.641416
397,-0.465462,0.0442524,0.789951,0.641416
398,-0.465462,0.0442524,0.789951,0.641416
399,-0.465462,0.0442524,0.789951,0.641416
400,-0.465462,0.0442524,0.789951,0.641416
401,-0.465462,0.0442524,0.789951,0.641416
402,-0.465462,0.0442524,0.789951,0.641416
403,-0.465462,0.0442524,0.789951,0.641416
404,-0.465462,0.0442524,0.789951,0.641416
405,-0.465462,0.0442524,0.789951,0.641416
406,-0.465462,0.0442524,0.789951,0.641416
407,-0.465462,0.0442524,0.789951,0.641416
408,-0.465462,0.0442524,0.789951,0.641416
409,-0.465462,0.0442524,0.789951,0.641416
410,-0.465462,0.0442524,0.789951,0.641416
411,-0.465462,0.0442524,0.789951,0.641416
412,-0.467723,0.0444398,0.787932,0.627924
413,-0.467723,0.0444398,0.787932,0.627924
414,-0.467723,0.0444398,0.787932,0.627924
415,-0.467723,0.0444398,0.787932,0.627924
416,-0.467723,0.0444398,0.787932,0.627924
417,-0.467723,0.0444398,0.787932,0.627924
418,-0.467723,0.0444398,0.787932,0.627924
419,-0.467723,0.0444398,0.787932,0.627924
420,-0.467723,0.0444398,0.787932,0.627924
421,-0.467723,0.0444398,0.787932,0.627924
422,-0.467723,0.0444398,0.787932,0.627924
423,-0.467723,0.0444398,0.787932,0.627924
424,-0.467723,0.0444398,0.787932,0.627924
425,-0.467723,0.0444398,0.787932,0.627924
426,-0.467723,0.0444398,0.787932,0.627924
427,-0.467723,0.0444398,0.787932,0.627924
428,-0.467723,0.0444398,0.787932,0.627924
429,-0.467723,0.0444398,0.787932,0.627924
430,-0.467723,0.0444398,0.787932,0.627924
431,-0.467723,0.0444398,0.787932,0.627924
432,-0.467723,0.0444398,0.787932,0.627924
433,-0.467723,0.0444398,0.787932,0.627924
434,-0.467723,0.0444398,0.787932,0.627924
435,-0.467723,0.0444398,0.787932,0.627924
436,-0.467723,0.0444398,0.787932,0.627924
437,-0.467723,0.0444398,0.787932,0.627924
438,-0.467723,0.0444398,0.787932,0.627924
439,-0.467723,0.0444398,0.787932,0.627924
440,-0.467723,0.0444398,0.787932,0.627924
441,-0.467723,0.0444398,0.787932,0.627924
442,-0.467723,0.0444398,0.787932,0.627924
443,-0.467723,0.0444398,0.787932,0.627924
444,-0.467723,0.0444398,0.787932,0.627924
445,-0.467723,0.0444398,0.787932,0.627924
446,-0.467723,0.0444398,0.787932,0.627924
447,-0.467723,0.0444398,0.787932,0.627924
448,-0.467723,0.0444398,0.787932,0.627924
449,-0.467723,0.0444398,0.787932,0.627924
450,-0.467723,0.0444398,0.787932,0.627924
451,-0.467723,0.0444398,0.787932,0.627924
452,-0.467723,0.0444398,0.787932,0.627924
453,-0.467723,0.0444398,0.787932,0.627924
454,-0.467723,0.0444398,0.787932,0.627924
455,-0.467723,0.0444398,0.787932,0.627924
456,-0.467723,0.0444398,0.787932,0.627924
457,-0.467723,0.0444398,0.787932,0.627924
458,-0.467723,0.0444398,0.787932,0.627924
459,-0.467723,0.0444398,0.787932,0.627924
460,-0.467723,0.0444398,0.787932,0.627924
461,-0.467723,0.0444398,0.787932,0.627924
462,-0.467723,0.0444398,0.787932,0.627924
463,-0.467723,0.0444398,0.787932,0.627924
464,-0.467723,0.0444398,0.787932,0.627924
465,-0.467723,0.0444398,0.787932,0.627924
466,-0.467723,0.0444398,0.787932,0.627924
467,-0.467723,0.0444398,0.787932,0.627924
468,-0.467723,0.0444398,0.787932,0.627924
469,-0.467723,0.0444398,0.787932,0.627924
470,-0.467723,0.0444398,0.787932,0.627924
471,-0.467723,0.0444398,0.787932,0.627924
472,-0.467723,0.0444398,0.787932,0.627924
473,-0.467723,0.0444398,0.787932,0.627924
474,-0.467723,0.0444398,0.787932,0.627924
475,-0.467723,0.0444398,0.787932,0.627924
476,-0.467723,0.0444398,0.787932,0.627924
477,-0.467723,0.0444398,0.787932,0.627924
478,-0.467723,0.0444398,0.787932,0.627924
479,-0.467723,0.0444398,0.787932,0.627924
480,-0.467723,0.0444398,0.787932,0.627924
481,-0.467723,0.0444398,0.787932,0.627924
482,-0.467723,0.0444398,0.787932,0.627924
483,-0.467723,0.0444398,0.787932,0.627924
484,-0.467723,0.0444398,0.787932,0.627924
485,-0.467723,0.0444398,0.787932,0.627924
486,-0.467723,0.0444398,0.787932,0.627924
487,-0.467723,0.0444398,0.787932,0.627924
488,-0.467723,0.0444398,0.787932,0.627924
489,-0.467723,0.0444398,0.787932,0.627924
490,-0.467723,0.0444398,0.787932,0.627924
491,-0.467723,0.0444398,0.787932,0.627924
492,-0.467723,0.0444398,0.787932,0.627924
